West Brom,0,Leicester,12,2,6,5,0,3,0,3,6,6,9,0,4,1,0,8,3,3,0,27,7,6,1,38,10,65,336,32,369,63,338,281,120,209,190,98,148,155,16,3,12,2,12,27,0,14,13,5,18,3,28,513,23,5,0,0,2,3,0
Leicester,1,West Brom,12,3,5,3,0,5,0,9,3,3,10,1,2,0,0,5,6,2,0,28,5,4,1,21,10,86,333,67,352,64,355,295,123,230,187,59,184,176,2,11,25,16,16,27,0,13,14,3,12,11,23,533,4,9,0,0,4,3,1
Everton,0,Sunderland,12,5,8,5,0,2,0,0,7,7,13,1,1,0,0,5,8,2,0,19,7,6,4,17,14,49,681,46,684,34,696,435,292,356,370,112,343,275,7,10,8,13,9,21,0,13,8,5,5,6,12,842,10,12,0,1,7,2,0
Sunderland,1,Everton,12,2,9,3,2,5,1,10,6,6,15,1,1,0,1,9,7,1,0,14,9,1,1,17,12,70,292,39,323,32,330,250,109,191,171,41,175,146,13,4,19,7,17,26,0,9,17,1,9,5,13,477,4,6,0,0,3,2,0
Southampton,0,Bournemouth,12,2,2,4,0,5,0,1,4,4,7,0,4,0,0,6,3,2,0,19,5,4,0,18,8,71,447,55,463,38,480,308,209,271,245,106,276,136,4,11,21,7,19,28,0,9,19,5,15,5,19,636,9,14,0,0,2,0,0
Bournemouth,1,Southampton,12,0,2,9,0,5,0,7,9,9,10,0,6,0,0,7,5,4,0,17,4,6,1,33,11,55,509,43,521,30,534,345,217,283,276,82,302,180,7,10,18,4,12,21,0,12,9,5,7,5,14,662,15,16,0,0,0,0,3
Tottenham,0,Aston Villa,13,3,6,4,0,7,0,0,7,7,11,0,6,0,0,8,7,2,0,12,13,4,1,33,12,82,495,42,535,49,528,355,221,289,287,92,321,164,9,15,21,12,19,31,0,17,14,5,8,6,19,707,13,15,0,1,1,0,1
Aston Villa,1,Tottenham,13,1,2,5,1,6,0,4,8,8,10,0,3,0,0,10,1,2,0,15,8,3,0,33,8,69,307,46,330,55,321,269,103,201,169,47,193,136,12,17,24,9,19,24,0,13,11,7,6,15,20,510,5,16,0,0,3,1,0
Bournemouth,0,Newcastle,13,0,5,8,0,7,0,1,10,10,15,0,5,0,0,5,10,5,0,44,10,16,1,24,16,60,593,69,584,36,617,409,238,319,323,100,309,244,9,15,22,6,13,6,0,2,4,0,5,9,13,761,15,15,0,0,0,0,0
Newcastle,1,Bournemouth,13,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,3,12,0,0,19,1,74,250,40,284,26,298,218,102,147,175,66,173,85,6,14,27,9,15,36,0,13,23,7,27,11,14,461,12,10,0,0,5,2,6
Leicester,0,Watford,13,2,6,4,0,2,0,1,5,5,8,0,3,1,0,6,5,1,0,25,6,4,2,15,8,69,349,67,351,60,358,294,122,207,211,47,207,164,10,10,15,6,32,23,0,12,11,0,24,11,11,545,5,9,0,0,3,0,1
Watford,1,Leicester,13,1,4,4,1,0,0,3,5,5,6,0,1,1,0,8,0,0,0,12,14,2,0,30,5,96,507,62,541,55,548,411,192,304,295,90,322,191,6,10,13,10,16,26,0,15,11,2,13,10,13,696,8,9,0,1,4,3,0
Man Utd,0,West Brom,13,2,3,5,0,5,0,0,6,6,9,0,3,1,0,8,5,0,0,23,8,5,0,25,9,80,618,63,635,48,650,443,255,358,338,97,324,277,7,14,15,10,15,12,0,6,6,1,11,11,21,782,10,10,0,0,0,0,1
West Brom,1,Man Utd,13,0,0,3,0,1,0,3,1,1,2,0,2,0,0,0,1,3,0,13,9,1,0,14,3,84,251,20,315,42,293,241,93,154,179,76,159,100,10,3,21,7,26,27,0,10,17,5,13,10,22,472,15,9,1,1,1,1,0
Norwich,0,Swansea,13,1,5,4,0,0,0,2,5,5,6,0,3,0,0,3,2,4,0,18,6,5,0,13,6,57,315,28,344,20,352,248,123,188,181,60,163,149,6,9,11,6,11,13,0,7,6,1,14,12,11,452,6,11,0,0,0,1,0
Swansea,1,Norwich,13,0,0,7,1,1,0,4,4,4,7,0,1,0,0,6,1,1,0,16,14,2,2,19,8,71,679,38,712,25,725,450,297,388,360,103,447,200,6,3,12,6,13,15,0,8,7,0,4,7,14,828,9,10,0,0,4,2,2
West Ham,0,Everton,13,1,5,8,0,3,0,0,8,8,14,0,2,0,0,10,3,3,0,23,9,3,0,18,14,41,445,42,444,25,461,313,171,256,228,99,256,131,12,11,18,15,15,16,0,7,9,3,7,11,12,596,3,8,0,0,3,0,1
Everton,1,West Ham,13,1,4,6,0,3,0,6,6,6,8,0,5,0,0,6,5,2,0,16,9,5,4,13,10,53,413,38,428,13,453,310,154,249,215,112,216,138,15,14,10,12,7,24,0,9,15,3,12,12,6,583,7,7,0,0,4,1,3
Sunderland,0,Southampton,13,0,3,5,0,1,0,0,4,4,5,0,4,0,0,4,2,3,0,14,15,3,0,19,4,78,270,42,306,53,295,247,98,180,164,55,156,137,5,9,13,3,17,52,0,27,25,4,19,10,24,486,7,14,0,0,3,0,1
Southampton,1,Sunderland,13,1,5,5,0,4,0,8,5,5,12,0,1,1,0,7,6,1,0,33,10,7,2,28,9,67,550,69,548,50,567,407,210,322,292,76,282,259,3,3,14,5,13,34,0,20,14,1,8,11,29,712,11,6,0,0,3,1,0
Stoke,0,Chelsea,13,1,2,5,0,1,0,1,2,2,8,0,0,0,0,4,2,2,0,13,10,1,1,28,8,51,274,42,283,36,289,232,92,172,152,54,170,101,8,17,15,15,16,21,0,7,14,7,12,13,15,442,5,18,0,0,4,0,1
Chelsea,1,Stoke,13,0,4,8,1,7,0,10,9,9,17,1,1,0,0,12,7,0,0,18,13,9,1,23,12,53,480,48,485,30,503,352,175,262,264,45,252,236,15,10,19,8,14,12,0,6,6,1,8,10,7,638,8,14,0,0,1,1,0
Aston Villa,0,Man City,13,0,0,3,0,0,0,0,2,2,1,0,2,0,0,0,3,0,0,12,7,3,1,19,2,66,375,28,413,32,409,272,162,212,221,44,250,147,16,10,7,5,18,30,0,14,16,5,13,7,12,557,7,16,0,0,3,3,1
Man City,1,Aston Villa,13,0,3,5,1,5,0,7,3,3,6,0,7,0,0,5,4,4,0,35,6,8,2,26,9,51,590,48,593,39,602,402,234,325,310,82,327,232,5,3,16,16,10,17,0,13,4,0,7,7,19,714,5,15,0,0,0,2,0
Arsenal,0,Tottenham,13,1,4,5,1,1,0,2,1,1,4,0,6,0,0,2,3,5,0,23,15,7,4,32,10,67,451,64,454,48,470,360,155,265,245,93,218,207,5,10,35,16,13,20,0,12,8,3,16,12,12,641,16,18,1,0,3,0,0
Tottenham,1,Arsenal,13,1,4,7,0,3,0,9,4,4,11,0,3,0,0,9,3,2,0,14,12,6,2,24,10,67,356,36,387,32,391,299,122,218,203,82,199,142,16,17,22,5,14,35,0,18,17,1,20,17,16,564,19,8,0,1,3,0,2
Liverpool,0,Crystal Palace,13,1,4,9,0,9,0,1,6,6,16,0,6,0,0,11,6,5,0,33,8,14,0,27,18,63,502,62,503,38,527,381,179,289,272,89,234,242,17,12,28,15,11,19,0,5,14,1,12,7,18,699,15,19,2,1,2,2,0
Crystal Palace,1,Liverpool,13,2,4,4,0,1,0,4,4,4,5,1,3,0,0,4,3,2,0,18,7,6,1,23,5,84,244,41,287,30,298,228,99,153,172,51,157,120,15,16,25,17,17,40,0,21,19,8,11,6,10,485,16,15,0,0,3,0,0
Watford,0,Man Utd,15,1,5,2,0,3,1,1,2,2,7,1,1,1,1,9,1,0,0,15,16,4,1,33,7,76,361,55,382,60,377,285,148,211,224,73,214,150,8,6,28,4,24,32,0,17,15,2,14,6,12,570,14,12,1,0,5,2,0
Man Utd,1,Watford,15,1,6,5,0,2,0,7,5,5,9,0,4,0,0,8,5,0,0,22,7,10,1,30,10,85,467,56,496,56,496,356,195,291,258,71,272,209,4,8,18,8,22,19,0,10,9,3,14,12,13,674,21,19,1,0,4,2,2
Swansea,0,Bournemouth,15,2,4,2,0,5,0,1,4,4,8,0,2,1,0,6,3,2,0,17,11,4,1,25,10,79,364,57,386,37,406,277,162,224,217,66,255,122,5,7,17,17,20,39,0,13,26,6,14,8,14,574,5,22,1,0,2,3,0
Bournemouth,1,Swansea,15,2,4,6,0,6,0,8,7,7,13,0,3,0,0,8,7,1,0,18,7,5,0,27,13,59,528,48,539,34,553,357,225,276,304,88,307,192,17,10,11,5,20,19,0,10,9,5,17,9,18,712,12,14,0,0,2,0,1
Southampton,0,Stoke,15,0,1,13,0,1,0,0,6,6,10,0,5,0,0,7,6,2,0,40,7,7,1,26,12,64,522,85,501,55,531,405,181,282,303,67,230,289,9,3,16,8,12,8,0,2,6,2,13,8,19,667,11,14,0,0,2,0,0
Stoke,1,Southampton,15,1,4,11,0,1,0,7,8,8,16,0,0,0,0,7,8,1,0,10,8,3,2,18,14,77,343,25,395,47,373,281,137,195,219,89,209,122,8,8,13,9,20,38,0,22,16,1,15,8,20,557,10,12,0,0,1,5,0
West Brom,0,Arsenal,15,1,1,2,1,1,0,1,1,1,1,0,3,0,0,3,0,1,0,16,9,3,0,15,2,66,213,37,242,23,256,193,83,147,128,39,129,111,5,7,20,17,25,28,0,17,11,1,15,14,13,405,8,10,0,0,2,2,0
Arsenal,1,West Brom,15,1,3,7,1,1,1,6,4,4,7,0,3,1,1,4,6,1,0,23,16,5,8,12,6,41,684,67,658,42,683,466,255,352,368,101,380,244,17,11,13,5,17,17,0,10,7,1,11,10,14,846,11,11,0,0,0,0,0
Newcastle,0,Leicester,15,0,1,4,0,4,0,0,3,3,3,1,5,0,0,5,3,1,0,18,9,4,0,28,5,66,440,56,450,46,460,340,164,233,269,113,272,121,8,15,20,14,21,19,0,9,10,5,16,9,19,626,15,11,0,0,4,5,0
Leicester,1,Newcastle,15,3,7,5,1,6,0,11,3,3,11,1,6,0,0,9,6,3,0,24,7,9,2,29,15,68,364,56,376,48,384,301,129,220,210,52,171,209,14,12,27,8,23,16,0,9,7,5,15,12,20,563,12,15,1,0,0,3,0
Everton,0,Aston Villa,15,4,9,4,0,3,0,1,5,5,15,0,1,0,0,11,4,1,0,11,10,2,1,16,10,69,571,57,583,20,620,388,249,308,329,152,323,165,13,6,23,8,10,13,0,6,7,4,7,6,6,758,12,17,0,0,3,0,0
Aston Villa,1,Everton,15,0,3,3,0,4,0,2,7,7,8,0,2,0,0,8,1,1,0,9,7,3,0,21,10,55,384,29,410,22,417,290,145,211,225,92,235,112,8,20,18,13,23,15,0,9,6,2,10,9,5,550,4,8,1,0,5,2,0
Chelsea,0,Norwich,15,1,7,9,1,5,0,0,9,9,14,1,6,0,0,17,4,0,0,29,10,6,3,23,18,62,597,64,595,48,611,418,236,321,335,64,265,330,22,13,19,10,13,20,0,13,7,1,10,4,25,792,14,12,1,0,2,0,1
Norwich,1,Chelsea,15,0,2,1,0,1,0,3,1,1,3,0,1,0,0,1,3,0,0,15,10,5,0,22,3,74,299,32,341,35,338,257,115,177,193,51,188,134,10,7,26,22,11,34,0,19,15,5,15,12,13,504,13,11,0,0,6,2,0
Man City,0,Liverpool,15,1,3,5,0,3,1,1,6,6,8,0,3,0,1,5,5,1,0,32,16,11,3,39,9,80,528,52,556,43,565,413,191,278,325,82,285,241,14,13,16,11,14,26,0,10,16,3,13,5,24,722,19,6,1,0,6,0,0
Liverpool,1,Man City,15,3,9,2,0,3,0,9,4,4,10,0,4,0,0,12,1,1,0,8,4,5,4,17,12,67,355,39,383,49,373,305,116,194,223,77,201,144,11,8,32,14,32,28,0,16,12,3,22,13,19,590,10,11,1,0,2,1,0
Tottenham,0,West Ham,15,4,12,5,2,5,0,1,8,8,19,0,3,0,0,16,4,2,0,19,10,7,2,25,16,61,470,51,480,29,502,342,189,257,273,68,278,185,9,7,21,13,22,29,0,18,11,3,10,13,12,674,23,12,0,1,3,0,0
West Ham,1,Tottenham,15,1,4,3,1,3,0,4,6,6,6,0,4,0,0,5,3,2,0,23,15,6,1,32,9,64,368,41,391,46,386,291,139,231,197,76,229,127,13,9,28,9,18,26,0,14,12,5,14,9,10,567,13,19,0,1,8,2,0
Crystal Palace,0,Sunderland,16,0,7,8,0,4,0,0,13,13,15,0,4,0,0,14,5,0,0,48,9,11,1,24,14,71,458,76,453,40,489,343,183,255,272,83,223,223,10,13,15,12,13,22,0,15,7,3,11,18,18,655,15,14,0,1,2,2,0
Sunderland,1,Crystal Palace,16,1,4,6,0,2,0,9,3,3,8,0,4,0,0,5,5,2,0,7,17,2,2,21,8,59,215,25,249,40,234,201,71,141,131,43,126,105,12,5,26,10,12,66,0,40,26,4,14,11,20,442,10,10,0,0,7,2,2
Sunderland,0,Stoke,16,2,5,7,0,6,0,0,9,9,12,0,6,0,0,12,5,1,0,21,10,9,8,12,13,56,419,41,434,36,439,313,162,240,231,76,219,180,9,6,18,15,14,14,0,7,7,1,8,4,17,587,2,17,0,0,4,1,0
Stoke,1,Sunderland,16,0,3,3,0,1,0,1,3,3,5,0,2,0,0,3,2,2,0,15,2,5,1,20,5,63,454,47,470,18,499,327,188,256,258,86,268,163,15,5,8,9,13,23,0,13,10,6,11,10,12,621,15,11,1,0,3,1,1
Aston Villa,0,Watford,16,2,6,4,0,2,1,1,6,6,6,0,6,0,1,7,1,4,0,31,11,10,1,29,10,62,502,51,513,52,512,360,198,282,278,83,325,156,16,18,9,5,25,30,0,17,13,6,11,6,21,708,5,20,1,0,4,3,0
Watford,1,Aston Villa,16,2,6,2,0,6,0,8,6,6,12,0,2,0,0,11,2,1,0,21,8,10,2,23,8,67,243,40,270,39,271,226,82,159,150,35,120,155,5,6,21,16,21,35,0,6,29,2,12,13,10,434,5,12,0,0,4,1,5
Bournemouth,0,Everton,16,3,10,5,0,4,0,0,6,6,13,0,6,0,0,5,9,5,0,29,6,10,0,34,15,55,555,62,548,36,574,367,240,319,286,100,294,216,9,13,22,13,22,21,0,7,14,4,9,6,13,732,13,13,1,0,3,1,0
Everton,1,Bournemouth,16,3,6,1,0,4,0,6,4,4,8,1,2,0,0,5,4,2,0,13,8,5,2,16,11,88,358,49,397,29,417,288,157,227,215,105,217,124,13,13,24,9,19,27,0,4,23,5,19,6,11,599,13,14,1,0,6,2,0
Crystal Palace,0,Newcastle,16,5,8,6,0,5,0,2,10,10,16,0,3,0,0,11,7,1,0,31,12,7,0,25,15,76,434,46,464,35,475,311,197,239,268,122,196,192,14,14,18,9,15,17,0,12,5,4,12,7,17,626,8,9,0,0,1,1,0
Newcastle,1,Crystal Palace,16,1,2,1,0,4,0,5,2,2,5,0,2,0,0,3,3,1,0,20,9,5,1,19,4,75,362,54,383,34,403,284,153,198,236,97,184,156,9,10,22,14,9,21,0,10,11,5,6,13,13,542,8,10,0,0,3,4,1
Man City,0,Southampton,16,3,9,1,0,6,0,1,8,8,10,0,6,0,0,8,6,2,0,16,12,6,2,23,12,56,373,31,398,23,406,275,152,219,204,50,227,152,7,6,28,13,26,30,0,15,15,2,7,14,13,570,15,13,0,0,7,0,2
Southampton,1,Man City,16,1,8,2,1,2,0,5,5,5,8,0,4,0,0,7,3,2,0,11,13,4,0,28,9,50,457,54,453,26,481,307,198,253,252,68,303,136,13,7,18,7,13,18,0,8,10,7,3,11,10,630,21,17,0,1,5,1,0
Leicester,0,Man Utd,16,1,3,2,0,2,0,0,4,4,5,2,0,0,0,5,2,0,0,13,7,1,2,31,5,59,254,48,265,41,272,234,79,147,164,46,125,142,11,13,27,8,23,26,0,14,12,4,14,5,17,440,7,18,0,0,1,3,0
Man Utd,1,Leicester,16,1,2,4,0,4,0,5,4,4,6,0,4,0,0,4,3,3,0,29,7,8,0,31,7,64,593,59,598,40,617,409,247,303,352,84,367,206,8,12,20,11,11,23,0,13,10,2,6,7,16,754,16,13,0,0,2,1,0
Tottenham,0,Chelsea,16,0,4,2,0,3,0,0,7,7,9,0,0,0,0,4,4,1,0,16,12,4,1,38,8,67,487,48,506,36,518,370,184,275,277,72,306,176,8,6,15,2,17,41,0,21,20,1,9,14,12,660,18,15,0,0,1,0,2
Chelsea,1,Tottenham,16,0,1,3,0,1,0,3,2,2,5,0,0,0,0,3,1,1,0,15,11,4,1,30,5,71,337,44,364,54,354,281,124,200,204,37,179,192,2,7,23,8,26,21,0,10,11,3,9,9,10,520,10,15,0,0,4,0,0
West Ham,0,West Brom,16,1,6,8,0,3,1,1,5,5,10,1,6,0,1,10,5,2,0,20,12,5,0,22,10,59,428,47,440,53,434,327,155,265,217,86,251,150,13,13,20,4,7,24,0,18,6,0,7,15,19,604,11,13,0,0,3,1,0
West Brom,1,West Ham,16,0,3,4,0,0,0,4,2,2,6,0,1,0,0,4,2,1,0,21,13,2,0,27,5,83,242,31,294,41,284,223,101,155,168,40,144,141,4,4,23,13,14,25,0,12,13,3,13,16,16,431,17,11,2,0,5,2,0
Liverpool,0,Swansea,16,1,2,3,0,5,0,0,2,2,6,0,3,1,0,3,5,2,0,22,5,8,1,33,8,56,534,62,528,31,559,352,237,293,296,80,298,212,7,13,24,9,20,27,0,16,11,4,12,12,10,711,12,17,0,0,0,1,0
Swansea,1,Liverpool,16,0,0,5,0,4,0,3,5,5,6,0,3,0,0,5,1,3,0,27,11,7,0,23,7,59,444,47,456,33,470,318,184,256,245,117,252,134,9,6,22,7,24,24,0,12,12,5,21,6,15,626,23,9,0,0,1,1,0
Norwich,0,Arsenal,16,1,2,4,0,1,0,1,4,4,5,0,2,0,0,5,2,0,0,20,6,3,0,19,6,63,334,36,361,26,371,244,151,200,195,45,206,146,8,5,16,10,7,36,0,18,18,5,10,8,7,494,7,7,0,1,1,1,1
Arsenal,1,Norwich,16,1,3,5,0,4,0,5,5,5,11,0,1,0,0,4,7,1,0,28,10,6,7,23,10,43,635,55,623,35,643,424,250,333,339,77,356,245,10,7,10,8,18,24,0,7,17,1,6,6,12,785,10,15,0,0,2,0,0
Stoke,0,Man City,17,2,4,3,2,0,0,1,1,1,7,0,0,0,0,5,1,1,0,9,10,1,6,23,7,63,384,54,393,43,404,299,147,216,224,70,248,129,26,13,17,11,41,18,0,4,14,1,16,9,10,618,17,19,1,0,4,1,0
Man City,1,Stoke,17,0,4,6,0,1,0,5,6,6,9,0,2,0,0,7,4,0,0,21,12,6,1,41,9,48,480,42,486,41,487,381,146,254,271,57,282,189,11,5,27,26,20,7,0,3,4,0,8,10,5,614,12,18,0,0,2,0,0
Swansea,0,Leicester,17,0,2,8,2,0,0,0,2,2,8,0,2,0,0,5,3,2,0,27,16,3,1,23,9,60,539,45,554,32,567,399,198,299,294,125,320,154,13,10,20,6,28,31,0,20,11,6,8,3,19,740,15,12,1,0,2,1,2
Leicester,1,Swansea,17,3,5,5,0,6,0,9,6,6,12,1,3,0,0,12,3,0,1,13,4,8,4,23,14,77,346,60,363,32,391,289,133,197,220,62,193,168,6,11,19,13,24,22,0,6,16,0,19,19,9,537,10,7,0,0,2,0,1
Watford,0,Norwich,17,2,7,4,0,3,0,1,5,5,11,0,2,1,0,8,5,1,0,13,14,4,1,38,10,82,357,48,391,55,384,305,134,226,212,68,200,171,11,11,11,8,15,37,0,15,22,2,10,11,15,548,2,13,0,0,1,3,3
Norwich,1,Watford,17,0,1,4,0,2,0,4,3,3,6,0,1,0,0,2,2,3,0,19,12,1,0,31,6,114,311,46,379,55,370,280,145,215,209,62,193,170,8,4,9,11,10,44,0,23,21,2,11,10,19,520,7,9,1,0,5,2,0
West Brom,0,Tottenham,17,1,4,3,0,4,0,1,5,5,7,1,3,0,0,5,3,3,0,25,4,3,0,24,7,75,265,37,303,50,290,239,101,183,156,55,124,161,7,6,15,14,25,15,0,7,8,4,15,13,15,452,12,13,0,0,2,0,0
Tottenham,1,West Brom,17,1,3,2,0,4,0,3,5,5,6,1,2,0,0,6,2,1,0,15,15,6,4,20,8,73,523,40,556,39,557,388,206,280,314,102,330,164,14,7,15,7,14,23,0,14,9,4,16,10,10,712,9,14,1,0,3,1,0
Arsenal,0,Sunderland,17,3,7,4,0,5,1,1,6,6,15,0,1,0,1,11,3,2,0,14,11,3,6,12,14,48,696,35,709,30,714,471,270,362,379,96,384,264,9,10,20,5,16,20,0,12,8,1,10,7,15,873,8,11,0,0,5,2,1
Sunderland,1,Arsenal,17,0,4,6,0,1,0,5,5,5,9,0,2,0,0,7,2,2,0,18,7,2,3,17,8,57,237,33,261,24,270,211,80,145,147,47,132,115,5,8,13,9,20,34,0,16,18,6,12,11,16,414,14,6,0,0,3,0,0
Man Utd,0,West Ham,17,0,1,11,0,9,0,2,8,8,12,1,8,0,0,17,2,2,0,35,9,6,0,30,14,61,504,52,513,35,530,376,187,299,266,87,261,217,12,18,18,8,11,11,0,3,8,2,7,10,12,672,12,15,1,0,2,1,2
West Ham,1,Man Utd,17,0,2,5,1,2,0,5,4,4,6,0,3,0,0,6,0,3,0,13,9,2,0,18,7,67,270,33,304,39,298,231,105,172,163,78,161,98,8,12,27,12,25,34,0,18,16,9,11,13,23,487,8,17,0,0,1,1,0
Southampton,0,Aston Villa,17,1,5,12,0,6,0,2,6,6,14,0,9,0,0,10,5,8,0,45,5,10,0,26,20,56,561,94,523,60,557,404,211,312,305,73,308,236,7,3,25,6,10,9,0,1,8,3,12,4,11,717,9,20,0,0,1,2,0
Aston Villa,1,Southampton,17,1,2,4,0,3,0,4,4,4,5,1,3,0,0,5,2,2,0,10,6,4,1,23,7,74,295,19,350,35,334,247,122,196,171,41,222,106,6,7,12,7,22,34,0,15,19,7,13,9,14,508,19,15,0,0,3,5,1
Chelsea,0,Bournemouth,17,0,6,9,0,4,0,3,6,6,16,0,3,0,0,9,6,3,1,44,12,11,4,24,17,68,528,70,526,31,565,405,189,317,277,94,239,263,19,11,21,16,17,20,0,6,14,6,12,10,11,729,10,9,1,0,4,1,1
Bournemouth,1,Chelsea,17,1,5,4,0,6,0,8,5,5,11,1,3,0,0,9,5,1,0,10,11,4,1,22,8,61,299,30,330,30,330,242,116,186,171,62,196,102,16,12,19,19,20,36,0,13,23,4,20,13,11,521,12,16,0,0,7,2,1
Newcastle,0,Liverpool,17,1,1,4,0,1,0,0,2,2,4,0,2,0,0,5,0,1,0,7,11,2,1,22,5,81,340,44,377,64,357,293,124,182,229,69,210,142,9,17,26,10,18,22,0,11,11,2,15,6,21,555,11,15,0,0,1,1,0
Liverpool,1,Newcastle,17,0,1,7,0,2,1,3,5,5,6,0,4,0,1,7,1,2,0,25,7,7,3,33,9,77,559,50,586,80,556,423,212,310,324,89,336,211,10,10,26,9,12,11,0,5,6,1,10,10,34,741,17,17,0,0,0,0,0
Everton,0,Crystal Palace,18,1,4,8,2,7,0,1,11,11,17,0,2,0,0,9,9,1,0,39,13,13,1,18,13,50,545,59,536,20,575,387,202,296,295,71,253,271,14,12,24,13,12,24,0,14,10,1,10,4,5,737,16,11,0,0,4,1,0
Crystal Palace,1,Everton,18,1,5,8,0,1,0,7,5,5,8,0,6,0,0,5,5,4,0,21,3,6,0,18,11,73,298,62,309,32,339,247,124,184,185,61,166,144,13,15,25,14,25,40,0,18,22,7,17,11,14,548,10,18,0,0,3,0,0
Norwich,0,Everton,18,1,2,5,0,2,0,2,4,4,6,0,3,0,0,6,2,1,0,19,7,5,0,17,7,72,368,40,400,38,402,270,168,215,221,55,203,182,0,5,18,9,8,35,0,20,15,2,11,9,8,535,8,14,0,0,2,0,0
Everton,1,Norwich,18,1,3,10,1,2,0,9,4,4,12,1,2,0,0,8,5,2,0,17,9,4,2,26,9,73,551,46,578,37,587,394,229,294,329,113,330,181,9,12,11,0,7,23,0,9,14,3,12,6,14,726,9,17,0,0,0,1,0
Man City,0,Swansea,18,2,5,4,0,4,0,0,5,5,8,0,5,0,0,6,3,3,1,14,19,5,1,15,10,43,545,41,547,19,569,358,229,289,297,68,326,194,8,8,15,7,19,24,0,9,15,3,7,13,5,701,10,8,0,0,6,1,1
Swansea,1,Man City,18,1,7,3,0,3,0,10,3,3,8,0,5,0,0,9,0,4,0,14,12,5,4,22,10,52,479,35,496,13,518,323,208,262,267,114,302,115,7,2,16,8,9,16,0,11,5,3,15,15,13,625,14,14,0,0,3,0,0
Sunderland,0,Watford,18,0,2,11,0,1,0,0,6,6,13,0,1,0,0,7,6,1,0,36,10,8,1,21,10,70,405,67,408,50,425,322,152,242,232,71,211,193,11,11,8,11,17,28,0,14,14,4,12,6,12,588,12,9,2,0,6,1,0
Watford,1,Sunderland,18,1,8,2,1,3,0,6,4,4,11,2,0,0,0,10,3,0,0,11,9,3,0,20,11,97,404,32,469,53,448,328,170,247,250,56,294,151,11,8,19,11,18,28,0,13,15,1,12,9,26,635,5,23,0,0,3,0,3
Crystal Palace,0,Southampton,18,1,5,3,0,4,0,1,3,3,9,0,3,0,0,8,3,1,0,26,9,8,0,29,9,88,267,40,315,34,321,238,116,165,189,56,147,152,14,6,17,7,10,40,0,27,13,4,9,11,18,480,9,13,0,0,3,2,0
Southampton,1,Crystal Palace,18,0,3,8,0,4,0,8,6,6,10,0,5,0,0,9,4,2,0,20,13,5,1,24,12,72,370,46,396,49,393,304,138,222,219,67,188,187,7,12,14,14,7,47,0,17,30,4,9,13,18,573,10,18,0,0,4,0,0
West Ham,0,Stoke,18,0,10,6,1,8,0,1,11,11,18,0,6,0,0,12,4,8,0,34,5,11,0,24,18,57,341,54,344,50,348,270,126,197,201,52,175,171,9,14,15,6,16,35,0,20,15,5,9,7,23,538,13,7,0,0,3,1,0
Stoke,1,West Ham,18,0,3,4,0,5,0,8,3,3,8,0,4,0,0,4,7,1,0,20,7,7,1,22,9,62,387,49,400,37,412,295,152,233,213,92,217,140,6,9,21,9,13,23,0,14,9,9,10,9,22,586,8,16,0,0,9,5,1
Bournemouth,0,Man Utd,18,2,5,6,0,0,0,0,5,5,6,0,5,0,0,5,5,1,0,16,11,4,1,17,8,50,354,40,364,36,368,266,136,198,203,74,208,122,14,19,27,18,14,39,0,21,18,3,10,12,23,559,8,10,2,0,4,2,1
Man Utd,1,Bournemouth,18,1,5,3,0,3,0,8,2,2,6,0,5,0,0,7,3,1,0,26,12,7,1,28,2,78,453,61,470,25,506,311,218,272,256,78,290,163,18,15,23,14,10,17,0,4,13,0,8,12,9,644,13,11,0,1,3,0,0
Aston Villa,0,Arsenal,18,0,2,12,0,4,0,1,11,11,16,0,2,0,0,9,5,4,0,23,11,5,0,15,13,66,402,57,411,33,435,291,174,237,224,80,232,156,9,7,16,7,15,17,0,5,12,1,11,8,13,582,11,17,0,1,2,1,0
Arsenal,1,Aston Villa,18,2,4,3,0,1,0,7,1,1,5,1,1,1,0,5,1,2,0,13,9,5,2,18,6,57,499,41,515,47,509,343,210,271,280,84,318,154,7,3,18,9,9,20,0,12,8,4,7,7,14,667,14,17,3,0,2,1,1
Liverpool,0,West Brom,18,2,8,11,0,9,0,1,16,16,26,0,2,0,0,21,4,3,0,29,10,4,2,21,23,66,629,76,619,56,639,460,232,332,361,93,286,316,13,5,17,5,11,8,0,3,5,0,7,7,13,793,5,11,1,1,0,0,1
West Brom,1,Liverpool,18,2,2,2,0,0,0,1,1,1,2,0,2,0,0,1,2,1,0,13,6,4,1,16,3,77,222,22,277,51,248,223,75,151,147,47,138,114,5,4,9,13,23,41,0,21,20,9,13,10,20,437,15,15,1,0,6,0,1
Tottenham,0,Newcastle,18,1,8,7,0,5,0,1,13,13,15,0,5,0,0,12,5,3,0,14,16,6,3,40,16,75,462,52,485,47,490,361,171,256,278,85,249,203,4,9,18,3,13,28,0,19,9,1,19,13,15,646,17,17,0,1,2,2,0
Newcastle,1,Tottenham,18,2,4,2,0,2,0,6,0,0,6,0,2,0,0,3,2,3,0,17,14,2,1,30,8,89,296,47,338,53,332,280,104,177,203,53,199,133,3,15,25,4,19,25,0,15,10,5,10,14,14,515,6,18,0,0,7,1,0
